Graph Size,Cut Value
10,111.0
10,84.0
10,73.0
10,77.0
10,81.0
10,101.0
10,84.0
10,78.0
10,98.0
10,75.0
10,88.0
10,93.0
10,99.0
10,94.0
10,111.0
10,82.0
10,94.0
10,110.0
10,91.0
10,76.0
10,78.0
10,68.0
10,90.0
10,95.0
10,106.0
10,84.0
10,96.0
10,73.0
10,76.0
10,97.0
10,96.0
10,72.0
10,78.0
10,103.0
10,101.0
10,95.0
10,108.0
10,81.0
10,84.0
10,68.0
10,105.0
10,85.0
10,77.0
10,92.0
10,85.0
10,66.0
10,109.0
10,58.0
10,75.0
10,82.0
10,94.0
10,99.0
10,120.0
10,80.0
10,78.0
10,104.0
10,96.0
10,75.0
10,60.0
10,126.0
10,123.0
10,76.0
10,83.0
10,90.0
10,105.0
10,95.0
10,89.0
10,79.0
10,92.0
10,108.0
10,97.0
10,95.0
10,87.0
10,87.0
10,106.0
10,72.0
10,92.0
10,64.0
10,98.0
10,72.0
10,75.0
10,80.0
10,89.0
10,72.0
10,88.0
10,81.0
10,96.0
10,85.0
10,99.0
10,64.0
10,115.0
10,60.0
10,99.0
10,91.0
10,83.0
10,86.0
10,90.0
10,79.0
10,74.0
10,83.0
10,96.0
10,108.0
10,98.0
10,70.0
10,100.0
10,99.0
10,83.0
10,77.0
10,87.0
10,77.0
10,82.0
10,99.0
10,99.0
10,125.0
10,79.0
10,86.0
10,109.0
10,75.0
10,96.0
10,80.0
10,107.0
10,64.0
10,86.0
10,78.0
10,75.0
10,87.0
10,91.0
10,77.0
10,85.0
10,74.0
10,89.0
10,110.0
10,91.0
10,69.0
10,70.0
10,81.0
10,109.0
10,77.0
10,89.0
10,82.0
10,105.0
10,107.0
10,81.0
10,103.0
10,80.0
10,84.0
10,83.0
10,98.0
10,108.0
10,116.0
10,75.0
10,90.0
10,79.0
10,99.0
10,92.0
10,110.0
10,51.0
10,72.0
10,66.0
10,93.0
10,77.0
10,88.0
10,97.0
10,106.0
10,96.0
10,87.0
10,91.0
10,82.0
10,97.0
10,80.0
10,99.0
10,82.0
10,76.0
10,83.0
10,91.0
10,83.0
10,77.0
10,96.0
10,56.0
10,89.0
10,103.0
10,96.0
10,66.0
10,103.0
10,84.0
10,80.0
10,80.0
10,105.0
10,87.0
10,102.0
10,87.0
10,88.0
10,86.0
10,88.0
10,106.0
10,98.0
10,83.0
10,87.0
10,105.0
10,66.0
10,67.0
10,109.0
10,95.0
10,100.0
10,111.0
10,76.0
10,112.0
10,69.0
10,90.0
10,75.0
10,83.0
10,82.0
10,96.0
10,77.0
10,90.0
10,83.0
10,101.0
10,88.0
10,92.0
10,77.0
10,95.0
10,57.0
10,91.0
10,92.0
10,90.0
10,80.0
10,99.0
10,92.0
10,117.0
10,92.0
10,94.0
10,72.0
10,95.0
10,101.0
10,97.0
10,92.0
10,104.0
10,85.0
10,104.0
10,76.0
10,78.0
10,65.0
10,120.0
10,93.0
10,107.0
10,99.0
10,70.0
10,66.0
10,85.0
10,90.0
10,98.0
10,80.0
10,76.0
10,93.0
10,84.0
10,85.0
10,96.0
10,108.0
10,102.0
10,69.0
10,92.0
10,99.0
10,97.0
10,64.0
10,70.0
10,86.0
10,96.0
10,119.0
10,81.0
10,105.0
10,89.0
10,118.0
10,113.0
10,77.0
10,110.0
10,85.0
10,80.0
10,76.0
10,97.0
10,93.0
10,77.0
10,92.0
10,98.0
10,92.0
10,113.0
10,79.0
10,86.0
10,105.0
10,107.0
10,104.0
10,83.0
10,83.0
10,98.0
10,110.0
10,82.0
10,74.0
10,70.0
10,68.0
10,94.0
10,116.0
10,97.0
10,93.0
10,78.0
10,83.0
10,64.0
10,103.0
10,70.0
10,90.0
10,104.0
10,80.0
10,57.0
10,79.0
10,121.0
10,66.0
10,89.0
10,100.0
10,112.0
10,101.0
10,85.0
10,107.0
10,107.0
10,80.0
10,74.0
10,98.0
10,65.0
10,97.0
10,67.0
10,111.0
10,76.0
10,97.0
10,80.0
10,105.0
10,86.0
10,110.0
10,73.0
10,107.0
10,93.0
10,99.0
10,57.0
10,108.0
10,102.0
10,97.0
10,102.0
10,67.0
10,90.0
10,59.0
10,68.0
10,88.0
10,60.0
10,75.0
10,110.0
10,88.0
10,94.0
10,114.0
10,79.0
10,83.0
10,92.0
10,97.0
10,92.0
10,103.0
10,78.0
10,80.0
10,96.0
10,84.0
10,89.0
10,99.0
10,99.0
10,90.0
10,130.0
10,75.0
10,95.0
10,103.0
10,89.0
10,87.0
10,106.0
10,88.0
10,88.0
10,79.0
10,76.0
10,93.0
10,84.0
10,90.0
10,72.0
10,78.0
10,93.0
10,104.0
10,94.0
10,103.0
10,83.0
10,92.0
10,59.0
10,98.0
10,74.0
10,93.0
10,103.0
10,107.0
10,89.0
10,92.0
10,99.0
10,81.0
10,78.0
10,76.0
10,67.0
10,99.0
10,96.0
10,90.0
10,90.0
10,76.0
10,81.0
10,103.0
10,86.0
10,75.0
10,108.0
10,92.0
10,98.0
10,102.0
10,77.0
10,81.0
10,113.0
10,82.0
10,121.0
10,91.0
10,100.0
10,81.0
10,100.0
10,110.0
10,83.0
10,99.0
10,82.0
10,76.0
10,98.0
10,104.0
10,83.0
10,72.0
10,70.0
10,87.0
10,79.0
10,83.0
10,100.0
10,104.0
10,91.0
10,96.0
10,92.0
10,93.0
10,87.0
10,75.0
10,87.0
10,76.0
10,93.0
10,104.0
10,121.0
10,89.0
10,96.0
10,84.0
10,66.0
10,91.0
10,66.0
10,83.0
10,87.0
10,106.0
10,85.0
10,97.0
10,84.0
10,100.0
10,94.0
10,92.0
10,97.0
10,78.0
10,84.0
10,75.0
10,66.0
10,112.0
10,96.0
10,109.0
10,84.0
10,84.0
10,90.0
10,74.0
10,114.0
10,105.0
10,73.0
10,81.0
10,88.0
10,85.0
10,80.0
10,91.0
10,99.0
10,103.0
10,92.0
10,92.0
10,79.0
10,95.0
10,96.0
10,78.0
10,74.0
10,107.0
10,79.0
10,87.0
10,66.0
10,80.0
10,109.0
10,89.0
10,81.0
10,76.0
10,97.0
10,90.0
10,88.0
10,72.0
10,97.0
10,72.0
10,91.0
10,84.0
10,100.0
10,94.0
10,119.0
10,82.0
10,95.0
10,86.0
10,92.0
10,75.0
10,97.0
10,84.0
10,87.0
10,100.0
10,96.0
10,87.0
10,66.0
10,86.0
10,91.0
10,84.0
10,89.0
10,112.0
10,86.0
10,73.0
10,90.0
10,84.0
10,88.0
10,99.0
10,69.0
10,112.0
10,75.0
10,102.0
10,93.0
10,116.0
10,91.0
10,81.0
10,98.0
10,85.0
10,106.0
10,74.0
10,92.0
10,99.0
10,59.0
10,91.0
10,63.0
10,99.0
10,108.0
10,98.0
10,104.0
10,75.0
10,69.0
10,112.0
10,73.0
10,61.0
10,63.0
10,72.0
10,89.0
10,89.0
10,91.0
10,110.0
10,89.0
10,82.0
10,98.0
10,87.0
10,106.0
10,90.0
10,89.0
10,73.0
10,91.0
10,112.0
10,73.0
10,67.0
10,92.0
10,88.0
10,96.0
10,94.0
10,81.0
10,90.0
10,98.0
10,74.0
10,92.0
10,99.0
10,87.0
10,98.0
10,96.0
10,89.0
10,85.0
10,51.0
10,84.0
10,121.0
10,84.0
10,85.0
10,90.0
10,81.0
10,94.0
10,108.0
10,98.0
10,102.0
10,79.0
10,88.0
10,96.0
10,99.0
10,59.0
10,113.0
10,59.0
10,114.0
10,100.0
10,113.0
10,95.0
10,92.0
10,103.0
10,79.0
10,90.0
10,90.0
10,70.0
10,67.0
10,106.0
10,106.0
10,97.0
10,93.0
10,78.0
10,85.0
10,90.0
10,92.0
10,81.0
10,115.0
10,71.0
10,79.0
10,101.0
10,102.0
10,73.0
10,99.0
10,91.0
10,76.0
10,101.0
10,107.0
10,101.0
10,89.0
10,90.0
10,75.0
10,114.0
10,78.0
10,107.0
10,100.0
10,93.0
10,94.0
10,88.0
10,73.0
10,93.0
10,82.0
10,89.0
10,69.0
10,63.0
10,94.0
10,86.0
10,91.0
10,109.0
10,76.0
10,78.0
10,95.0
10,87.0
10,84.0
10,87.0
10,80.0
10,100.0
10,74.0
10,117.0
10,84.0
10,83.0
10,85.0
10,91.0
10,57.0
10,81.0
10,74.0
10,63.0
10,102.0
10,107.0
10,121.0
10,100.0
10,87.0
10,120.0
10,86.0
10,85.0
10,96.0
10,92.0
10,81.0
10,90.0
10,112.0
10,95.0
10,75.0
10,78.0
10,125.0
10,102.0
10,91.0
10,88.0
10,87.0
10,102.0
10,91.0
10,80.0
10,60.0
10,90.0
10,97.0
10,81.0
10,73.0
10,108.0
10,91.0
10,71.0
10,66.0
10,65.0
10,83.0
10,90.0
10,96.0
10,81.0
10,85.0
10,81.0
10,84.0
10,84.0
10,95.0
10,60.0
10,75.0
10,65.0
10,77.0
10,72.0
10,112.0
10,96.0
10,90.0
10,83.0
10,74.0
10,75.0
10,99.0
10,85.0
10,88.0
10,69.0
10,90.0
10,101.0
10,92.0
10,94.0
10,100.0
10,109.0
10,92.0
10,64.0
10,76.0
10,79.0
10,103.0
10,96.0
10,87.0
10,93.0
10,69.0
10,81.0
10,89.0
10,115.0
10,87.0
10,65.0
10,86.0
10,82.0
10,79.0
10,118.0
10,84.0
10,97.0
10,88.0
10,93.0
10,134.0
10,79.0
10,72.0
10,90.0
10,130.0
10,96.0
10,109.0
10,89.0
10,84.0
10,85.0
10,96.0
10,85.0
10,97.0
10,88.0
10,68.0
10,112.0
10,96.0
10,86.0
10,98.0
10,87.0
10,76.0
10,92.0
10,118.0
10,94.0
10,104.0
10,108.0
10,73.0
10,78.0
10,100.0
10,90.0
10,83.0
10,113.0
10,91.0
10,99.0
10,103.0
10,104.0
10,65.0
10,81.0
10,100.0
10,118.0
10,105.0
10,79.0
10,93.0
10,70.0
10,71.0
10,92.0
10,118.0
10,92.0
10,78.0
10,95.0
10,116.0
10,75.0
10,89.0
10,77.0
10,99.0
10,75.0
10,84.0
10,81.0
10,92.0
10,63.0
10,96.0
10,88.0
10,113.0
10,117.0
10,98.0
10,96.0
10,89.0
10,76.0
10,89.0
10,58.0
10,98.0
10,97.0
10,106.0
10,80.0
10,88.0
10,78.0
10,83.0
10,75.0
10,104.0
10,73.0
10,91.0
10,81.0
10,85.0
10,100.0
10,94.0
10,93.0
10,68.0
10,86.0
10,86.0
10,93.0
10,91.0
10,101.0
10,78.0
10,83.0
10,74.0
10,111.0
10,93.0
10,78.0
10,72.0
10,97.0
10,95.0
10,81.0
10,66.0
10,108.0
10,75.0
10,106.0
10,114.0
10,95.0
10,77.0
10,85.0
10,64.0
10,86.0
10,108.0
10,92.0
10,95.0
10,87.0
10,103.0
10,66.0
10,73.0
10,93.0
10,100.0
10,109.0
10,87.0
10,75.0
10,93.0
10,88.0
10,102.0
10,89.0
10,81.0
10,98.0
10,90.0
10,116.0
10,122.0
10,100.0
10,80.0
10,67.0
10,86.0
10,93.0
10,104.0
10,64.0
10,83.0
10,85.0
10,84.0
10,64.0
10,64.0
10,114.0
10,94.0
10,90.0
10,89.0
10,103.0
10,94.0
10,78.0
10,102.0
10,94.0
10,89.0
10,114.0
10,106.0
10,67.0
10,95.0
10,72.0
10,102.0
10,76.0
10,102.0
10,102.0
10,99.0
10,71.0
10,109.0
10,82.0
10,107.0
10,99.0
10,89.0
10,68.0
10,82.0
10,79.0
10,117.0
10,104.0
10,85.0
10,80.0
10,80.0
10,76.0
10,95.0
10,91.0
10,98.0
10,63.0
10,80.0
10,86.0
10,90.0
10,80.0
10,93.0
10,101.0
10,82.0
10,100.0
10,83.0
10,105.0
10,101.0
10,107.0
10,81.0
10,97.0
10,95.0
10,80.0
10,73.0
10,84.0
10,94.0
10,54.0
10,68.0
10,90.0
10,88.0
10,72.0
10,89.0
10,79.0
10,97.0
10,70.0
10,104.0
10,111.0
10,95.0
10,85.0
10,61.0
10,116.0
10,77.0
10,90.0
10,104.0
10,78.0
10,94.0
10,82.0
10,58.0
10,105.0
10,91.0
10,92.0
10,64.0
10,83.0
10,89.0
10,83.0
10,118.0
10,117.0
10,92.0
10,79.0
10,85.0
10,115.0
10,80.0
10,89.0
10,78.0
10,84.0
10,95.0
10,74.0
10,77.0
10,73.0
10,108.0
10,105.0
10,75.0
10,81.0
10,85.0
10,78.0
10,89.0
10,76.0
10,101.0
10,85.0
10,90.0
10,101.0
10,72.0
10,90.0
10,89.0
10,83.0
10,91.0
10,92.0
10,98.0
10,91.0
10,90.0
10,65.0
10,83.0
10,69.0
10,97.0
10,102.0
10,85.0
10,73.0
10,99.0
10,89.0
10,88.0
10,101.0
10,79.0
10,93.0
10,81.0
10,86.0
10,107.0
10,75.0
10,88.0
10,98.0
10,94.0
10,84.0
10,95.0
10,74.0
10,88.0
10,65.0
10,91.0
10,87.0
10,82.0
10,85.0
10,105.0
10,83.0
10,100.0
10,93.0
10,106.0
10,95.0
10,96.0
10,113.0
10,83.0
10,93.0
10,99.0
10,71.0
10,102.0
10,68.0
10,86.0
10,95.0
10,78.0
10,87.0
10,94.0
10,83.0
10,94.0
10,84.0
10,95.0
10,91.0
10,69.0
10,69.0
10,76.0
10,74.0
10,98.0
10,78.0
10,65.0
10,71.0
10,76.0
10,107.0
10,125.0
10,101.0
10,92.0
10,80.0
10,113.0
10,66.0
10,115.0
10,91.0
10,96.0
10,72.0
10,97.0
10,105.0
10,88.0
10,83.0
10,78.0
10,95.0
10,80.0
10,85.0
10,103.0
10,112.0
10,98.0
10,109.0
10,74.0
10,89.0
10,80.0
10,72.0
10,87.0
10,72.0
10,80.0
10,85.0
10,104.0
10,85.0
10,70.0
10,98.0
10,78.0
10,91.0
10,83.0
10,86.0
10,66.0
10,82.0
10,92.0
10,94.0
10,89.0
10,110.0
10,95.0
10,104.0
10,68.0
10,77.0
10,73.0
10,93.0
10,74.0
10,91.0
10,88.0
10,85.0
10,105.0
10,91.0
10,94.0
10,113.0
10,78.0
10,89.0
10,99.0
10,108.0
10,78.0
10,109.0
10,90.0
10,79.0
10,71.0
10,124.0
10,102.0
10,77.0
10,72.0
10,106.0
10,86.0
10,107.0
10,124.0
10,86.0
10,99.0
10,101.0
10,86.0
10,70.0
10,75.0
10,99.0
10,96.0
10,76.0
10,78.0
10,97.0
10,99.0
10,124.0
10,119.0
10,89.0
10,68.0
10,101.0
10,97.0
10,103.0
10,106.0
10,85.0
10,90.0
10,82.0
10,91.0
10,90.0
10,118.0
10,66.0
10,83.0
10,101.0
10,104.0
10,94.0
10,68.0
10,84.0
10,64.0
10,105.0
10,106.0
10,83.0
10,115.0
10,109.0
10,93.0
10,83.0
10,77.0
10,110.0
10,85.0
10,100.0
10,87.0
10,91.0
10,91.0
10,68.0
10,106.0
10,109.0
10,76.0
10,125.0
10,105.0
10,101.0
10,103.0
10,105.0
10,79.0
10,97.0
10,82.0
10,63.0
10,78.0
10,92.0
10,84.0
10,89.0
10,121.0
10,84.0
10,101.0
10,96.0
10,110.0
10,84.0
10,94.0
10,98.0
10,113.0
10,58.0
10,99.0
10,101.0
10,111.0
10,124.0
10,71.0
10,92.0
10,71.0
10,107.0
10,89.0
10,101.0
10,94.0
10,86.0
10,64.0
10,86.0
10,85.0
10,85.0
10,79.0
10,80.0
10,108.0
10,80.0
10,83.0
10,79.0
10,74.0
10,63.0
10,90.0
10,93.0
10,103.0
10,105.0
10,101.0
10,125.0
10,71.0
10,94.0
10,83.0
10,77.0
10,76.0
10,91.0
10,60.0
10,97.0
10,90.0
10,90.0
10,65.0
10,68.0
10,87.0
10,106.0
10,81.0
10,99.0
10,68.0
10,86.0
10,68.0
10,91.0
10,86.0
10,95.0
10,83.0
10,86.0
10,77.0
10,63.0
10,89.0
10,79.0
10,98.0
10,62.0
10,79.0
10,90.0
10,107.0
10,93.0
10,93.0
10,72.0
10,78.0
10,88.0
10,114.0
10,93.0
10,78.0
10,82.0
10,81.0
10,102.0
10,66.0
10,70.0
10,94.0
10,108.0
10,90.0
10,95.0
10,70.0
10,89.0
10,113.0
10,101.0
10,73.0
10,106.0
10,92.0
10,102.0
10,92.0
10,97.0
10,60.0
10,96.0
10,91.0
10,109.0
10,79.0
10,80.0
10,77.0
10,90.0
10,66.0
10,98.0
10,61.0
10,92.0
10,93.0
10,96.0
10,79.0
10,79.0
10,104.0
10,89.0
10,65.0
10,97.0
10,97.0
10,79.0
10,72.0
10,66.0
10,109.0
10,86.0
10,61.0
10,94.0
10,86.0
10,71.0
10,82.0
10,88.0
10,82.0
10,107.0
10,80.0
10,87.0
10,84.0
10,87.0
10,102.0
10,90.0
10,88.0
10,89.0
10,94.0
10,116.0
10,71.0
10,93.0
10,86.0
10,82.0
10,78.0
10,97.0
10,104.0
10,91.0
10,81.0
10,76.0
10,72.0
10,90.0
10,88.0
10,83.0
10,97.0
10,116.0
10,108.0
10,98.0
10,100.0
10,107.0
10,77.0
10,95.0
10,65.0
10,93.0
10,96.0
10,81.0
10,76.0
10,75.0
10,96.0
10,91.0
10,107.0
10,76.0
10,113.0
10,114.0
10,89.0
10,91.0
10,79.0
10,100.0
10,76.0
10,85.0
10,108.0
10,103.0
10,73.0
10,75.0
10,96.0
10,99.0
10,74.0
10,100.0
10,120.0
10,75.0
10,92.0
10,75.0
10,73.0
10,77.0
10,82.0
10,60.0
10,71.0
10,113.0
10,94.0
10,84.0
10,97.0
10,62.0
10,84.0
10,98.0
10,95.0
10,101.0
10,60.0
10,96.0
10,78.0
10,79.0
10,71.0
10,96.0
10,99.0
10,61.0
10,99.0
10,95.0
10,109.0
10,77.0
10,105.0
10,103.0
10,102.0
10,97.0
10,81.0
10,71.0
10,68.0
10,106.0
10,95.0
10,90.0
10,105.0
10,88.0
10,77.0
10,105.0
10,90.0
10,102.0
10,62.0
10,106.0
10,76.0
10,100.0
10,106.0
10,66.0
10,91.0
10,90.0
10,77.0
10,103.0
10,85.0
10,101.0
10,112.0
10,91.0
10,95.0
10,64.0
10,85.0
10,86.0
10,95.0
10,72.0
10,74.0
10,78.0
10,96.0
10,85.0
10,90.0
10,93.0
10,79.0
10,66.0
10,88.0
10,85.0
10,85.0
10,114.0
10,93.0
10,91.0
10,102.0
10,87.0
10,109.0
10,101.0
10,77.0
10,98.0
10,76.0
10,87.0
10,90.0
10,86.0
10,68.0
10,100.0
10,70.0
10,84.0
10,91.0
10,78.0
10,110.0
10,96.0
10,60.0
10,104.0
10,103.0
10,104.0
10,103.0
10,87.0
10,86.0
10,80.0
10,112.0
10,80.0
10,104.0
10,73.0
10,114.0
10,89.0
10,119.0
10,70.0
10,94.0
10,73.0
10,76.0
10,80.0
10,87.0
10,126.0
10,108.0
10,84.0
10,106.0
10,106.0
10,95.0
10,72.0
10,92.0
10,94.0
10,88.0
10,99.0
10,109.0
10,99.0
10,93.0
10,107.0
10,92.0
10,112.0
10,59.0
10,98.0
10,87.0
10,85.0
10,74.0
10,74.0
10,59.0
10,131.0
10,86.0
10,90.0
10,101.0
10,85.0
10,74.0
10,72.0
10,101.0
10,60.0
10,83.0
10,90.0
10,85.0
10,97.0
10,99.0
10,92.0
10,76.0
10,84.0
10,84.0
10,80.0
10,94.0
10,68.0
10,82.0
10,90.0
10,83.0
10,87.0
10,85.0
10,84.0
10,115.0
10,83.0
10,99.0
10,113.0
10,77.0
10,106.0
10,95.0
10,114.0
10,102.0
10,86.0
10,95.0
10,87.0
10,86.0
10,79.0
10,95.0
10,107.0
10,97.0
10,83.0
10,109.0
10,123.0
10,93.0
10,91.0
10,91.0
10,81.0
10,72.0
10,96.0
10,90.0
10,76.0
10,102.0
10,102.0
10,82.0
10,68.0
10,80.0
10,74.0
10,89.0
10,74.0
10,74.0
10,75.0
10,89.0
10,96.0
10,77.0
10,72.0
10,85.0
10,97.0
10,114.0
10,106.0
10,70.0
10,87.0
10,102.0
10,90.0
10,90.0
10,85.0
10,85.0
10,77.0
10,74.0
10,63.0
10,86.0
10,85.0
10,95.0
10,110.0
10,87.0
10,80.0
10,90.0
10,80.0
10,88.0
10,97.0
10,92.0
10,82.0
10,83.0
10,80.0
10,87.0
10,72.0
10,90.0
10,77.0
10,103.0
10,87.0
10,112.0
10,87.0
10,99.0
10,86.0
10,79.0
10,88.0
10,61.0
10,92.0
10,84.0
10,93.0
10,78.0
10,114.0
10,88.0
10,104.0
10,95.0
10,85.0
10,86.0
10,101.0
10,107.0
10,119.0
10,92.0
10,98.0
10,93.0
10,101.0
10,87.0
10,74.0
10,116.0
10,78.0
10,77.0
10,92.0
10,96.0
10,71.0
10,97.0
10,84.0
10,83.0
10,100.0
10,91.0
10,108.0
10,99.0
10,82.0
10,84.0
10,93.0
10,84.0
10,89.0
10,86.0
10,104.0
10,82.0
10,92.0
10,96.0
10,74.0
10,95.0
10,101.0
10,94.0
10,115.0
10,96.0
10,84.0
10,77.0
10,77.0
10,91.0
10,90.0
10,90.0
10,63.0
10,92.0
10,69.0
10,101.0
10,67.0
10,75.0
10,100.0
10,104.0
10,105.0
10,95.0
10,70.0
10,66.0
10,85.0
10,89.0
10,100.0
10,79.0
10,95.0
10,89.0
10,109.0
10,100.0
10,90.0
10,77.0
10,84.0
10,98.0
10,79.0
10,99.0
10,91.0
10,88.0
10,82.0
10,85.0
10,84.0
10,89.0
10,68.0
10,84.0
10,95.0
10,111.0
10,78.0
10,82.0
10,111.0
10,97.0
10,71.0
10,83.0
10,105.0
10,72.0
10,80.0
10,108.0
10,78.0
10,97.0
10,91.0
10,108.0
10,84.0
10,89.0
10,90.0
10,101.0
10,70.0
10,97.0
10,71.0
10,82.0
10,83.0
10,92.0
10,114.0
10,73.0
10,112.0
10,94.0
10,102.0
10,78.0
10,85.0
10,94.0
10,109.0
10,72.0
10,77.0
10,87.0
10,100.0
10,101.0
10,97.0
10,75.0
10,84.0
10,96.0
10,99.0
10,87.0
10,83.0
10,70.0
10,90.0
10,81.0
10,88.0
10,81.0
10,81.0
10,83.0
10,83.0
10,72.0
10,112.0
10,65.0
10,70.0
10,102.0
10,83.0
10,82.0
10,69.0
10,97.0
10,73.0
10,96.0
10,89.0
10,84.0
10,104.0
10,101.0
10,86.0
10,82.0
10,103.0
10,114.0
10,68.0
10,100.0
10,102.0
10,103.0
10,82.0
10,77.0
10,89.0
10,71.0
10,91.0
10,98.0
10,73.0
10,74.0
10,107.0
10,91.0
10,99.0
10,79.0
10,95.0
10,88.0
10,102.0
10,92.0
10,113.0
10,84.0
10,71.0
10,112.0
10,113.0
10,81.0
10,91.0
10,84.0
10,90.0
10,65.0
10,100.0
10,117.0
10,79.0
10,70.0
10,104.0
10,72.0
10,96.0
10,80.0
10,87.0
10,104.0
10,64.0
10,86.0
10,85.0
10,83.0
10,103.0
10,92.0
10,94.0
10,83.0
10,93.0
10,64.0
10,110.0
10,93.0
10,63.0
10,103.0
10,78.0
10,95.0
10,91.0
10,88.0
10,99.0
10,87.0
10,78.0
10,114.0
10,88.0
10,98.0
10,58.0
10,102.0
10,85.0
10,89.0
10,65.0
10,97.0
10,87.0
10,101.0
10,92.0
10,104.0
10,99.0
10,83.0
10,81.0
10,71.0
10,65.0
10,101.0
10,81.0
10,105.0
10,102.0
10,95.0
10,82.0
10,105.0
10,66.0
10,87.0
10,79.0
10,80.0
10,80.0
10,99.0
10,97.0
10,73.0
10,131.0
10,97.0
10,92.0
10,59.0
10,107.0
10,89.0
10,82.0
10,87.0
10,84.0
10,103.0
10,84.0
10,99.0
10,99.0
10,89.0
10,94.0
10,67.0
10,76.0
10,75.0
10,86.0
10,77.0
10,91.0
10,95.0
10,87.0
10,99.0
10,109.0
10,90.0
10,64.0
10,98.0
10,76.0
10,79.0
10,115.0
10,89.0
10,82.0
10,84.0
10,103.0
10,61.0
10,78.0
10,85.0
10,95.0
10,87.0
10,104.0
10,74.0
10,89.0
10,94.0
10,91.0
10,74.0
10,55.0
10,92.0
10,93.0
10,88.0
10,107.0
10,70.0
10,81.0
10,67.0
10,93.0
10,98.0
10,91.0
10,70.0
10,94.0
10,66.0
10,106.0
10,99.0
10,83.0
10,99.0
10,86.0
10,93.0
10,109.0
10,91.0
10,80.0
10,110.0
10,73.0
10,70.0
10,79.0
10,105.0
10,104.0
10,72.0
10,85.0
10,99.0
10,100.0
10,54.0
10,96.0
10,85.0
10,73.0
10,94.0
10,89.0
10,90.0
10,106.0
10,111.0
10,95.0
10,67.0
10,86.0
10,68.0
10,96.0
10,80.0
10,69.0
10,111.0
10,88.0
10,68.0
10,57.0
10,72.0
10,80.0
10,89.0
10,94.0
10,77.0
10,105.0
10,105.0
10,93.0
10,83.0
10,83.0
10,110.0
10,91.0
10,106.0
10,82.0
10,65.0
10,88.0
10,88.0
10,99.0
10,79.0
10,96.0
10,84.0
10,82.0
10,94.0
10,92.0
10,88.0
10,96.0
10,60.0
10,84.0
10,89.0
10,103.0
10,108.0
10,97.0
10,62.0
10,89.0
10,90.0
10,77.0
10,109.0
10,93.0
10,100.0
10,74.0
10,100.0
10,100.0
10,86.0
10,85.0
10,104.0
10,114.0
10,93.0
10,83.0
10,93.0
10,67.0
10,99.0
10,90.0
10,74.0
10,104.0
10,70.0
10,95.0
10,76.0
10,70.0
10,88.0
10,117.0
10,71.0
10,76.0
10,107.0
10,88.0
10,64.0
10,73.0
10,97.0
10,82.0
10,87.0
10,78.0
10,84.0
10,98.0
10,78.0
10,97.0
10,89.0
10,77.0
10,79.0
10,72.0
10,75.0
10,81.0
10,99.0
10,90.0
10,92.0
10,83.0
10,72.0
10,84.0
10,69.0
10,90.0
10,94.0
10,103.0
10,85.0
10,117.0
10,79.0
10,101.0
10,106.0
10,103.0
10,87.0
10,109.0
10,80.0
10,81.0
10,74.0
10,90.0
10,92.0
10,93.0
10,96.0
10,85.0
10,93.0
10,97.0
10,74.0
10,82.0
10,51.0
10,81.0
10,77.0
10,71.0
10,76.0
10,94.0
10,70.0
10,65.0
10,60.0
10,92.0
10,102.0
10,80.0
10,83.0
10,99.0
10,74.0
10,93.0
10,105.0
10,77.0
10,105.0
10,88.0
10,102.0
10,108.0
10,86.0
10,95.0
10,112.0
10,76.0
10,91.0
10,67.0
10,101.0
10,111.0
10,97.0
10,95.0
10,101.0
10,81.0
10,78.0
10,110.0
10,105.0
10,120.0
10,71.0
10,89.0
10,78.0
10,71.0
10,60.0
10,78.0
10,89.0
10,92.0
10,102.0
10,87.0
10,105.0
10,104.0
10,93.0
10,96.0
10,102.0
10,94.0
10,83.0
10,71.0
10,84.0
10,94.0
10,96.0
10,74.0
10,95.0
10,99.0
10,83.0
10,100.0
10,106.0
10,71.0
10,93.0
10,79.0
10,63.0
10,99.0
10,88.0
10,104.0
10,93.0
10,102.0
10,93.0
10,67.0
10,87.0
10,87.0
10,106.0
10,93.0
10,83.0
10,88.0
10,50.0
10,52.0
10,111.0
10,83.0
10,106.0
10,80.0
10,86.0
10,93.0
10,87.0
10,106.0
10,101.0
10,104.0
10,95.0
10,95.0
10,93.0
10,68.0
10,80.0
10,83.0
10,89.0
10,88.0
10,106.0
10,85.0
10,70.0
10,95.0
10,81.0
10,111.0
10,85.0
10,82.0
10,87.0
10,95.0
10,107.0
10,122.0
10,87.0
10,93.0
10,92.0
10,78.0
10,102.0
10,94.0
10,68.0
10,99.0
10,86.0
10,107.0
10,65.0
10,83.0
10,117.0
10,51.0
10,92.0
10,99.0
10,125.0
10,92.0
10,90.0
10,90.0
10,90.0
10,85.0
10,105.0
10,84.0
10,66.0
10,80.0
10,102.0
10,93.0
10,95.0
10,73.0
10,65.0
10,86.0
10,83.0
10,110.0
10,109.0
10,86.0
10,91.0
10,95.0
10,99.0
10,95.0
10,68.0
10,98.0
10,101.0
10,86.0
10,97.0
10,91.0
10,89.0
10,108.0
10,92.0
10,65.0
10,104.0
10,91.0
10,110.0
10,108.0
10,99.0
10,85.0
10,75.0
10,73.0
10,84.0
10,61.0
10,105.0
10,98.0
10,78.0
10,108.0
10,53.0
10,99.0
